"","ID","Predicted Salary"
"132","415",1971.41010556426
"133","419",2416.72151888332
"134","421",2862.03293220238
"135","422",6687.4830261826
"136","424",6186.50768619866
"137","427",14227.0553608133
"138","428",2194.06581222379
"139","433",2249.72973888867
"140","434",2194.06581222379
"141","441",10234.6134868384
"142","442",5963.85197953912
"143","445",2973.36078553215
"144","446",2194.06581222379
"145","447",6186.50768619866
"146","448",17996.8415281286
"147","449",14449.7110674728
"148","450",9956.29385351399
"149","451",2361.05759221844
"150","459",10178.9495601735
"151","473",6186.50768619866
"152","476",6409.16339285819
"153","480",6186.50768619866
"154","481",10401.6052668331
"155","492",2249.72973888867
"156","495",6019.51590620401
"157","496",2305.39366555356
"158","497",6186.50768619866
"159","502",6130.84375953377
"160","505",2361.05759221844
"161","514",9844.96600018423
"162","517",2361.05759221844
"163","518",6186.50768619866
"164","519",6186.50768619866
"165","522",9844.96600018423
"166","528",10624.2609734926
"167","529",9844.96600018423
"168","535",2249.72973888867
"169","545",6075.17983286889
"170","546",5963.85197953912
"171","549",2082.73795889402
"172","550",6186.50768619866
"173","551",15062.0142607865
"174","552",10234.6134868384
"175","553",2194.06581222379
"176","563",6409.16339285819
"177","566",18163.8333081233
"178","567",6409.16339285819
"179","579",5908.18805287424
"180","582",5852.52412620936
"181","587",2027.07403222914
"182","588",6409.16339285819
"183","589",2249.72973888867
"184","590",2138.40188555891
"185","591",14839.358554127
"186","595",6743.14695284748
"187","597",14505.3749941377
"188","598",6186.50768619866
"189","608",18664.8086481072
"190","609",2027.07403222914
"191","615",14227.0553608133
"192","616",6353.49946619331
"193","617",14227.0553608133
"194","620",2027.07403222914
"195","623",6297.83553952842
"196","624",2305.39366555356
"197","629",2249.72973888867
"198","632",2416.72151888332
"199","633",6130.84375953377
"200","635",1971.41010556426
"201","639",18386.4890147828
"202","642",6186.50768619866
"203","643",1971.41010556426
"204","648",6130.84375953377
"205","651",2305.39366555356
"206","653",9900.62992684911
"207","655",2305.39366555356
"208","661",1971.41010556426
"209","674",5963.85197953912
"210","677",10624.2609734926
"211","678",6743.14695284748
"212","682",14338.383214143
"213","689",10345.9413401682
"214","693",14449.7110674728
"215","697",6019.51590620401
"216","707",9900.62992684911
"217","710",6297.83553952842
"218","713",5908.18805287424
"219","720",5963.85197953912
"220","722",5852.52412620936
"221","733",6186.50768619866
"222","735",6242.17161286354
"223","736",6186.50768619866
"224","738",9900.62992684911
"225","743",6186.50768619866
"226","744",6130.84375953377
"227","750",6186.50768619866
"228","755",9900.62992684911
"229","756",2027.07403222914
"230","758",6464.82731952307
"231","759",2082.73795889402
"232","762",5963.85197953912
"233","766",14783.6946274621
"234","778",6242.17161286354
"235","785",6186.50768619866
"236","788",10123.2856335086
"237","790",6186.50768619866
"238","791",2082.73795889402
"239","792",11013.9084601468
"240","793",6130.84375953377
"241","805",6075.17983286889
"242","812",6130.84375953377
"243","818",6520.49124618795
"244","819",6297.83553952842
"245","821",10067.6217068438
"246","826",18219.4972347881
"247","827",2639.37722554285
"248","832",10234.6134868384
"249","833",6520.49124618795
"250","834",14839.358554127
"251","836",9900.62992684911
"252","841",6353.49946619331
"253","845",5963.85197953912
"254","846",6687.4830261826
"255","847",6687.4830261826
"256","848",10457.2691934979
"257","859",2082.73795889402
"258","862",5852.52412620936
"259","864",6186.50768619866
"260","865",5963.85197953912
"261","867",10624.2609734926
